Road Name,Division Name,Date Type,near_junction,near_bus_stop,near_highway,footpath_violation,both_sides_banned,immediate_tow_mention,near_landmark,zero_tolerance,description_length,Yard Name,narrow_road,residential_society,no_parking_explicit,meters_distance_mention,market_area,Towed
"Main Commercial Road Margins: Haphazard roadside parking directly outside corporate parks, local food clusters, and transit corridors under the division is banned",Yerwada Traffic Division,Both,0,0,0,0,0,0,0,1,162,Yerwada Traffic Yard,0,0,0,0,0,1
"Pune Railway Station Perimeter & Sasoon Road: Parking or unauthorized idling of private cars, auto-rickshaws, and cabs outside the main railway station entry/exit gates, the ST bus stand, or along Sasoon Road is completely banned.",Bundgarden Traffic Division,Odd,0,1,0,0,0,0,1,1,230,Bundgarden Traffic Yard,0,0,0,0,0,1
Bund Garden Road (Main Spine): Roadside parking on the main lanes stretching from Yerwada Bridge (Sangamwadi side) past the Council Hall/Collector Office up to Jehangir Hospital is strictly prohibited,Bundgarden Traffic Division,Even,0,0,0,0,0,0,1,1,200,Bundgarden Traffic Yard,1,0,0,0,0,1
"Council Hall & New Collector Office Perimeter: Due to administrative security and frequent VIP visits, the entire road boundary wrapping around the Council Hall, Divisional Commissioner's Office, and the New Collector Office complex enforces a strict No Halting / No Parking rule.",Bundgarden Traffic Division,Both,0,0,0,0,0,0,0,1,280,Bundgarden Traffic Yard,0,0,1,0,0,1
"No vehicles are allowed to park within 50 meters of major Chowk - Sadhu Vaswani Chowk (Near Alpa Bachat Bhavan), Jehangir Hospital / Sancheti Corner Junction, GPO Chowk (General Post Office), Maldhakka Chowk, Blue Diamond Chowk (leading into Koregaon Park)",Bundgarden Traffic Division,Both,1,0,0,0,0,0,1,0,256,Bundgarden Traffic Yard,0,0,0,1,0,0
"Dhole Patil Road & Connaught Road: Being dense retail and lifestyle lanes, parallel double-parking is strictly prohibited.",Bundgarden Traffic Division,Both,0,0,0,0,0,0,0,1,122,Bundgarden Traffic Yard,1,0,0,0,0,1
Tadiwala Road Approach: The entry points connecting Tadiwala Road to the main station lanes are permanent No-Parking zones,Bundgarden Traffic Division,Both,0,0,0,0,0,0,1,1,122,Bundgarden Traffic Yard,1,0,1,0,0,1
"Mumbai-Bangalore Highway (NH-48 Bypass Service Roads): Parking of private tourist buses, luxury travel buses, local cabs, and commercial delivery vehicles along the service roads near the Warje Flyover (both sides) is strictly banned.",Warje Malwadi Traffic Division,Odd,0,0,1,0,1,0,0,1,234,Warje Malwadi Traffic Yard,0,0,0,0,0,1
Underneath the Warje Flyover: Parking or long-term vehicle idling beneath the main highway flyover structure is prohibited for safety and to maintain uninterrupted lane entry/exit dynamics,Warje Malwadi Traffic Division,Even,0,0,1,0,0,0,0,1,188,Warje Malwadi Traffic Yard,1,0,0,0,0,1
Karve Road (Warje Bridge Approach): The initial stretch starting from the Warje Bridge leading toward Karve Putla is classified as a dedicated mobility corridor. Roadside parallel parking of four-wheelers here is completely restricted.,Warje Malwadi Traffic Division,Both,0,0,0,0,0,1,0,1,235,Warje Malwadi Traffic Yard,0,0,0,0,0,1
Warje Malwadi Main Road (Near the Market Pockets): Parking four-wheelers on the narrow margins of the main Malwadi market lane is entirely banned during business hours.,Warje Malwadi Traffic Division,Both,0,0,0,0,0,0,1,1,168,Warje Malwadi Traffic Yard,1,0,0,0,1,1
"No vehicles are allowed to park within 50 meters of major Chowk - Warje Naka Chowk, Mai Mangeshkar Hospital Junction (Approach roads must strictly remain unblocked for ambulances), Ganpati Matha Chowk, Tapodham Chowk",Warje Malwadi Traffic Division,Both,1,0,0,0,0,0,1,1,216,Warje Malwadi Traffic Yard,0,0,0,1,0,1
Sai Chowk (New Sangavi): The absolute busiest node; parking anywhere near the main junction or blocking the approaches toward the Sangavi Police Station is strictly prohibited.,Sangavi Traffic Division,Odd,1,0,0,0,0,1,1,1,176,Sangavi Traffic Yard,0,0,0,0,0,1
Shitole Nagar Chowk / Shitole Road Corner: Heavy commercial activities mean parking on the main road shoulders is restricted to prevent double-parking.,Sangavi Traffic Division,Even,1,0,0,0,0,0,0,1,151,Sangavi Traffic Yard,0,1,0,0,0,1
Famous Chowk (New Sangavi): Heavily monitored due to high pedestrian movement and narrow turning radii.,Sangavi Traffic Division,Both,1,0,0,0,0,0,0,0,103,Sangavi Traffic Yard,1,0,0,0,0,0
Krushna Chowk & Kalpataru Chowk (Pimple Gurav border): Parking around the entry/exit paths of these busy circles is a towing zone.,Sangavi Traffic Division,Both,1,0,0,0,0,1,0,0,130,Sangavi Traffic Yard,0,0,0,0,0,1
"Sangvi–Kiwale BRTS Corridor (Service Roads): Parking private vehicles, two-wheelers, or loading vehicles along the BRTS service roads",Sangavi Traffic Division,Both,0,0,0,0,0,0,0,0,133,Sangavi Traffic Yard,0,0,0,0,0,0
"PWD Road / PWD Colony Main Road: Because these lanes lead into dense residential sectors and administrative zones, parking on either side of the primary PWD arterial road is banned.",Sangavi Traffic Division,Both,0,0,0,0,0,0,0,1,181,Sangavi Traffic Yard,1,1,0,0,0,1
"Shirode Road: Running from Sai Chowk, this stretch is strictly monitored for double-row parking.",Sangavi Traffic Division,Both,1,0,0,0,0,0,0,1,96,Sangavi Traffic Yard,0,0,0,0,0,1
"Nigdi Bhakti-Shakti Chowk: The most sensitive traffic node. Parking anywhere near the flyover ramps, the main circle,",Nigdi Traffic Division,Odd,1,0,0,0,0,0,0,0,117,Nigdi Traffic Yard,0,0,0,0,0,0
Madhavrao Peshwe Chowk (Nigdi Pradhikaran): Highly monitored to keep local Pradhikaran internal traffic moving smoothly.,Nigdi Traffic Division,Even,1,0,0,0,0,0,0,0,120,Nigdi Traffic Yard,0,0,0,0,0,0
Bhel Chowk: The commercial heart of Pradhikaran. Double-row parking on the approaches to this junction is strictly banned.,Nigdi Traffic Division,Both,1,0,0,0,0,0,0,1,122,Nigdi Traffic Yard,0,0,0,0,0,1
Ankushrao Landge Auditorium Junction: Parking directly on the main road outside the auditorium complex during events is disallowed.,Nigdi Traffic Division,Both,1,0,0,0,0,0,0,0,131,Nigdi Traffic Yard,0,0,0,0,0,0
Old Pune-Mumbai Highway Stretches (Nigdi Section): Parking on the main highway shoulders or blocking the service roads near Nigdi is completely illegal.,Nigdi Traffic Division,Both,0,0,1,0,0,0,0,0,152,Nigdi Traffic Yard,0,0,0,0,0,0
BRTS Corridor & Service Lanes: The dedicated bus lanes and adjacent service roads leading toward the Nigdi Bus Depot are strict zero-tolerance zones for private vehicle parking.,Nigdi Traffic Division,Both,0,1,0,0,0,1,0,1,177,Nigdi Traffic Yard,1,0,0,0,0,1
"Spine Road (Nigdi Stretches): Due to high heavy-vehicle and commuter movement, parking along the road margins is banned.",Nigdi Traffic Division,Both,0,0,0,0,0,0,0,1,120,Nigdi Traffic Yard,0,0,0,0,0,1
"Appu Ghar & Durga Devi Park Entrances: On weekends and holidays, the access roads leading directly to these major recreational spots are heavily patrolled by towing vans.",Nigdi Traffic Division,Both,0,0,0,0,0,1,0,0,170,Nigdi Traffic Yard,0,0,0,0,0,1
"Nigdi Bus Depot / PMPML Depot Surroundings: The entire perimeter of the main bus terminal is a ""No Parking"" zone to allow buses to turn safely.",Nigdi Traffic Division,Both,0,1,0,0,0,0,0,0,143,Nigdi Traffic Yard,0,0,1,0,0,0
"Pune-Nashik Highway (NH-60 - Bhosari Stretch): Parking private vehicles, two-wheelers, or commercial vehicles on the main highway lanes or ramps is completely prohibited.",Bhosari Traffic Division,Odd,0,0,1,0,0,0,0,1,170,Bhosari Traffic Yard,1,0,0,0,0,1
Old Pune-Mumbai Highway (Kasarwadi/Phugewadi border stretches): The long-standing statutory no-parking orders remain fully active on the main highway,Bhosari Traffic Division,Even,0,0,1,0,0,0,0,0,149,Bhosari Traffic Yard,0,0,1,0,0,0
"Bhosari-Alandi Road: This stretch is subject to intense monitoring. While alternate day (P-1/P-2) parking signs exist on certain commercial pockets, parking anywhere near the newly constructed four-storey multi-level parking",Bhosari Traffic Division,Both,0,0,0,0,0,0,0,0,224,Bhosari Traffic Yard,0,0,0,0,0,0
"No vehicles are allowed to park within 50 meters of major Chowk - Bhosari Alandi Road Chowk, Vishweshwar Chowk (Bhosari MIDC Road), Landewadi Chowk, Nashik Phata Junction (CIRT/Bhosari Border",Bhosari Traffic Division,Both,1,0,0,0,0,0,0,0,191,Bhosari Traffic Yard,0,0,0,1,0,0
"Telco Road & MIDC Connecting Lanes: While short-term loading is permitted in designated factory bays, leaving unattended private vehicles or scrap vehicles on the main arterial roads of Bhosari MIDC is a major violation.",Bhosari Traffic Division,Both,0,0,0,0,0,0,0,0,220,Bhosari Traffic Yard,1,0,0,0,0,0
"In front of Emergency & Public Entrances: Parking that blocks the entrances of local administrative offices, PCMC schools, or emergency care hospitals anywhere in Bhosari Colony will trigger an immediate towing response.",Bhosari Traffic Division,Both,0,0,0,0,0,1,1,0,220,Bhosari Traffic Yard,0,1,0,0,0,1
Shagun Chowk to Sai Chowk Stretches: No unauthorized parking is allowed along the primary retail market corridor.,Pimpri Traffic Division,Odd,1,0,0,0,0,0,1,0,113,Pimpri Traffic Yard,0,0,0,0,1,0
Arya Samaj Road & Cloth Market Lanes: These narrow lanes are highly restricted; vehicles blocking the flow of goods or pedestrian shoppers are immediately towed.,Pimpri Traffic Division,Even,0,0,0,0,0,1,1,1,161,Pimpri Traffic Yard,1,0,0,0,1,1
Pimpri Station Road (Near Laxmi Building market area): No parallel or unorganized parking is permitted on the approach lanes to the station market.,Pimpri Traffic Division,Both,0,0,0,0,0,0,1,0,147,Pimpri Traffic Yard,1,0,0,0,1,0
"No vehicles are allowed to park within 50 meters of major Chowk - Ambedkar Chowk (Pimpri Chowk), YCM Hospital Junction, Empire Estate Flyover Landing Zones, Dr. Babasaheb Ambedkar Bridge (Pimpri-Chinchwad Link Road)",Pimpri Traffic Division,Both,1,0,0,0,0,0,1,0,215,Pimpri Traffic Yard,0,0,0,1,0,0
Old Pune-Mumbai Highway (Pimpri Section): Private vehicles are strictly banned from parking on the main highway shoulders or blocking the access points near the Pimpri Metro Station.,Pimpri Traffic Division,Both,0,0,1,0,0,0,1,1,182,Pimpri Traffic Yard,0,0,0,0,0,1
BRTS Service Lanes: Parking or stalling vehicles along the dedicated BRTS service roads is heavily penalized to ensure public buses run without delays.,Pimpri Traffic Division,Both,0,0,0,0,0,0,0,0,151,Pimpri Traffic Yard,1,0,0,0,0,0
Talegaon Station Road (Maruti Mandir to Station Area): The primary commercial spine. Stalling or unorganized parallel parking on the roadside is strictly prohibited,Talegaon Traffic Division,Odd,0,0,0,0,0,0,1,1,164,Talegaon Traffic Yard,0,0,0,0,0,1
Jijamata Chowk to Shivaji Chowk (Gaothan Area): These historic internal market stretches have zero tolerance for unauthorized four-wheeler parking due to severe bottlenecks.,Talegaon Traffic Division,Even,1,0,0,0,0,0,1,0,173,Talegaon Traffic Yard,0,0,0,0,1,0
Talegaon-Chakan Road (Market Pockets): Parking along the narrow shoulders near commercial blocks and local electronics/cloth markets is actively penalized by patrolling towing squads.,Talegaon Traffic Division,Both,0,0,0,0,0,1,1,0,183,Talegaon Traffic Yard,1,0,0,0,1,1
"No vehicles are allowed to park within 50 meters of major Chowk - Yashwant Nagar Chowk, Manohar Nagar Bend / Chowk, Talegaon Flyover Ramps & Approaches, Somatane Phata Junction (Highway Entry/Exit)",Talegaon Traffic Division,Both,1,0,1,0,0,0,0,0,197,Talegaon Traffic Yard,0,1,0,1,0,0
Indrayani College Road Stretches: Parking that blocks the main thoroughfare outside the major campus gates,Talegaon Traffic Division,Both,0,0,0,0,0,0,1,0,106,Talegaon Traffic Yard,0,0,0,0,0,0
Nutan Maharashtra Institute (NMIET) / Local School Frontages: Access roads directly outside these institutions are designated clear zones during school/college hours.,Talegaon Traffic Division,Both,0,0,0,0,0,0,1,0,166,Talegaon Traffic Yard,0,0,0,0,0,0
"Talegaon Railway Station Perimeter: Parking private vehicles outside the designated civic pay-and-park lots, or blocking the entry/exit bays meant for local auto-rickshaws and PMPML buses, is a direct towing offence.",Talegaon Traffic Division,Both,0,1,0,0,0,1,1,0,216,Talegaon Traffic Yard,0,0,0,0,0,1
"Mumbai-Pune Highway (NH-48 - Wakad Stretch): Parking or halting on the main highway shoulders, service roads, or under-bridge passages near Wakad is completely illegal.",Wakad Traffic Division,Odd,0,0,1,0,0,0,0,0,168,Wakad Traffic Yard,0,0,0,0,0,0
Wakad-Bhosari BRTS Road: Vehicles parked along the margins or blocking the dedicated bus lane access routes face continuous action due to high heavy-vehicle traffic.,Wakad Traffic Division,Even,0,0,0,0,0,0,0,0,165,Wakad Traffic Yard,1,0,0,0,0,0
Datta Mandir Road: A heavily commercialized residential spine. Parallel or double-row parking outside supermarkets and commercial blocks is banned.,Wakad Traffic Division,Both,0,0,0,0,0,0,1,1,147,Wakad Traffic Yard,0,0,0,0,1,1
Kaspate Vasti Road: Monitored strictly during evening hours to ensure internal residential traffic can flow smoothly without roadside vehicle obstruction.,Wakad Traffic Division,Both,0,0,0,0,0,0,0,1,154,Wakad Traffic Yard,0,0,0,0,0,1
"No vehicles are allowed to park within 50 meters of major Chowk - Dange Chowk, Bhumkar Chowk, Kala Khadak Chowk & Hinjawadi Phata, Chhatrapati Shivaji Chowk (Wakad-Kaspate Vasti)",Wakad Traffic Division,Both,1,0,0,0,0,0,0,0,178,Wakad Traffic Yard,0,0,0,1,0,0
In front of Hospital & Emergency Entrances: Zero-tolerance enforcement applies to vehicle owners blocking the entrance or ambulance tracks of local healthcare hubs like Aditya Birla Memorial Hospital or nearby multi-specialty setups.,Wakad Traffic Division,Both,0,0,0,0,0,0,1,1,233,Wakad Traffic Yard,0,0,0,0,0,1
School Zones (Thergaon & Wakad borders): The approach roads to major educational institutions are designated clear-zones during morning and afternoon drop/pick-up hours.,Wakad Traffic Division,Both,0,0,0,0,0,0,1,0,169,Wakad Traffic Yard,0,0,0,0,0,0
"Hinjewadi Main Road (Phase 1 to Phase 3 Spine): Parking private cars, delivery vehicles, or two-wheelers on the shoulders of the primary connecting spine road is illegal.",Hinjewadi Traffic Division,Odd,0,0,0,0,0,0,0,0,170,Hinjewadi Traffic Yard,0,0,0,0,0,0
"Blue Ridge Approach Road: Due to dense residential clusters mixed with commercial storefronts, double-row parking here is strictly penalized.",Hinjewadi Traffic Division,Even,0,0,0,0,0,0,0,1,141,Hinjewadi Traffic Yard,0,0,0,0,0,1
"Marunji Road & Laxmi Chowk Connectors: These roads link Hinjewadi to the outer residential sectors. Because of narrow lane widths, roadside parking is prohibited to keep multi-axle corporate buses from getting stuck.",Hinjewadi Traffic Division,Both,1,0,0,0,0,0,0,1,216,Hinjewadi Traffic Yard,1,0,0,0,0,1
"Maan-Hinjewadi Link Road: Heavy vehicles and construction logistics frequently use this route, making shoulder-parking a direct hazard and a towing offense.",Hinjewadi Traffic Division,Both,0,0,0,0,0,1,0,0,156,Hinjewadi Traffic Yard,0,0,0,0,0,1
"No vehicles are allowed to park within 50 meters of major Chowk - Hinjewadi Shivaji Chowk, Bhumkar Chowk (Hinjewadi Side Approach), Wipro Circle (Phase 1), Geometric Circle (Phase 2), Megapolis Circle (Phase 3)",Hinjewadi Traffic Division,Both,1,0,0,0,0,0,0,0,210,Hinjewadi Traffic Yard,0,0,0,1,0,0
"Chandni Chowk Interchange & Service Roads: Following its massive multi-tier redevelopment, parking or staging private vehicles anywhere on the main ramps, service lanes, or bus boarding points surrounding Chandni Chowk is strictly illegal.",Bavdhan Traffic Division,Odd,1,0,0,0,0,0,0,1,239,Bavdhan Traffic Yard,1,0,0,0,0,1
Mumbai-Bengaluru Highway Flanks (Bavdhan Stretch): Parking on the main highway shoulders or blocking the highway-adjacent service roads (near major automobile showrooms like Audi and Toyota) is a direct violation.,Bavdhan Traffic Division,Even,0,0,1,0,0,0,0,0,213,Bavdhan Traffic Yard,0,0,0,0,0,0
Paud Road – NDA Pashan Road Junction: A heavy bottleneck. Leaving a vehicle within 30 to 50 meters of this intersection triggers severe enforcement.,Bavdhan Traffic Division,Both,1,0,0,0,0,0,0,0,148,Bavdhan Traffic Yard,0,0,0,1,0,0
"NDA Road (Main Bavdhan Commercial Stretch): The main road running through Bavdhan has highly restricted parking rules. Parallel or double-row parking outside commercial complexes, banks, and major retail storefronts is actively targeted by towing squads.",Bavdhan Traffic Division,Both,0,0,0,0,0,1,0,1,254,Bavdhan Traffic Yard,0,0,0,0,0,1
Ram Nagar Service Road & Connecting Lanes: This highly congested stretch near the highway features dense commercial offices where roadside double-parking is banned.,Bavdhan Traffic Division,Both,0,0,1,0,0,0,0,1,164,Bavdhan Traffic Yard,1,1,0,0,0,1
Patil Nagar Main Road: Monitored to ensure that the heavy flow of local public transport and PMPML buses is not impeded by double-parked two-wheelers or private cars.,Bavdhan Traffic Division,Both,0,1,0,0,0,0,0,0,166,Bavdhan Traffic Yard,0,1,0,0,0,0
"In front of Educational & Institutional Gates such as Arihant College, Suryadatta Institute",Bavdhan Traffic Division,Both,0,0,0,0,0,0,1,0,91,Bavdhan Traffic Yard,0,0,0,0,0,0
"Dehu Road Main Flyover Approaches: Parking private vehicles, transport tempos, or tourist buses near the ascending/descending ramps of the main flyover on the Old Pune-Mumbai Highway is strictly banned.",Dehu Road Traffic Division,Odd,0,0,1,0,0,0,0,1,202,Dehu Road Traffic Yard,0,0,0,0,0,1
"Kiwale Phata / Mukai Chowk Connecting Points: Serving as a vital transition point where commuters switch to the BRTS network or head toward the Expressway, the service road flanks here are zero-tolerance towing zones.",Dehu Road Traffic Division,Even,1,0,0,0,0,1,0,1,217,Dehu Road Traffic Yard,0,0,0,0,0,1
Katraj-Dehu Road Bypass Entry Ramps: Parking or stalling commercial trucks on the highway shoulders near the Dehu Road termination point is heavily penalized (especially during newly mandated peak-hour heavy vehicle bans).,Dehu Road Traffic Division,Both,0,0,1,0,0,0,0,0,222,Dehu Road Traffic Yard,0,0,0,0,0,0
Dehu Road Bazar / Main Market Lane: Roadside parallel or double-row parking by shoppers or shop owners along the primary bazaar stretch is prohibited.,Dehu Road Traffic Division,Both,0,0,0,0,0,0,1,1,150,Dehu Road Traffic Yard,1,0,0,0,1,1
Station Road (Near Dehu Road Railway Station): The peripheral roads outside the station and the approach tracks leading to the local auto-rickshaw stands are marked strictly to maintain an open right-of-way for transit buses.,Dehu Road Traffic Division,Both,0,1,0,0,0,0,1,1,225,Dehu Road Traffic Yard,0,0,0,0,0,1
Dehu-Moshi Road (Initial Urban Pockets): Parking along the narrow shoulders near initial residential/commercial blocks is actively fined to prevent commercial transport bottlenecks.,Dehu Road Traffic Division,Both,0,0,0,0,0,0,0,0,181,Dehu Road Traffic Yard,1,0,0,0,0,0
"Kudalwadi Main Road & Internal Crossings: Due to dense scrap markets and commercial sheds, parking any private or loading vehicles on the main asphalt lanes is completely prohibited.",Chikhali Traffic Division,Odd,0,0,0,0,0,0,1,1,182,Chikhali Traffic Yard,1,0,0,0,1,1
Chikhali-Moshi Link Road (Industrial Stretch): Parallel or double-row parking near major commercial junctions or industrial units is strictly banned to keep the mixed transit lanes clear.,Chikhali Traffic Division,Even,1,0,0,0,0,0,0,1,187,Chikhali Traffic Yard,1,0,0,0,0,1
Sonawane Vasti & Pawar Vasti Main Access Lanes: These connecting lanes guide logistics into the heart of Chikhali; parking on the road margins is heavily penalized.,Chikhali Traffic Division,Both,0,0,0,0,0,0,0,0,164,Chikhali Traffic Yard,1,0,0,0,0,0
"Dehu-Alandi Road (Chikhali Stretch): As a crucial arterial pilgrim and commuter highway corridor, leaving unattended private cars or delivery vehicles along the highway shoulders is illegal.",Chikhali Traffic Division,Both,0,0,1,0,0,0,0,0,190,Chikhali Traffic Yard,0,0,0,0,0,0
Spinning/Spine Road Connectors (Chikhali Borders): Parking near flyover entry-ramps or intersection turning tracks is disallowed to ensure safe turning radii for heavy vehicles.,Chikhali Traffic Division,Both,1,0,0,0,0,0,0,0,177,Chikhali Traffic Yard,0,0,0,0,0,0
Chikhali-Akurdi Road / Spine Road Junction Flanks: Parking within 30 to 50 meters of this busy transition node is a direct towing violation.,Chikhali Traffic Division,Both,1,0,0,0,0,1,0,0,140,Chikhali Traffic Yard,0,0,0,1,0,1
Chikhali Vegetable Market (Mandai Area): Unorganized parallel parking or stalling two-wheelers in front of the market gates or along the immediate roadside blocks essential right-of-way and triggers active towing drives.,Chikhali Traffic Division,Both,0,0,0,0,0,1,1,0,220,Chikhali Traffic Yard,0,0,0,0,1,1
"Pune-Nashik Highway (NH-60 - Chakan Stretch): Parking or stalling private cars, luxury buses, or freight tempos on the main highway shoulders or under the flyover ramps is strictly illegal.",Chakan Traffic Division,Odd,0,0,1,0,0,0,0,1,189,Chakan Traffic Yard,0,0,0,0,0,1
Talegaon-Chakan Road & Chakan-Shikrapur Road: These crucial state highways handle massive logistics. Unauthorized roadside parking,Chakan Traffic Division,Even,0,0,1,0,0,0,0,0,130,Chakan Traffic Yard,0,0,0,0,0,0
"Phase 1 & Phase 2 MIDC Main Arterial Roads: While short-term staging is permissible inside dedicated manufacturing facility bays, abandoning private vehicles or commercial fleets along the main industrial estate avenues is a major violation.",Chakan Traffic Division,Both,0,0,0,0,0,0,0,0,241,Chakan Traffic Yard,0,0,0,0,0,0
"No vehicles are allowed to park within 50 meters of major Chowk - Chakan Ambethan Chowk, Chakan Manik Chowk (Talegaon-Chakan Road Intersection), Alandi Phata Junction, Chakan Chhatrapati Shivaji Maharaj Chowk",Chakan Traffic Division,Both,1,0,0,0,0,0,0,0,208,Chakan Traffic Yard,0,0,0,1,0,0
