Road Name,Division Name,Date Type,near_junction,near_bus_stop,near_highway,footpath_violation,both_sides_banned,immediate_tow_mention,near_landmark,zero_tolerance,description_length,Yard Name,narrow_road,residential_society,no_parking_explicit,meters_distance_mention,market_area,Towed
"Chakan Market (Gaothan Bazaar Area): Due to narrow lanes and high pedestrian movement, roadside unorganized double-parking by shoppers or traders is banned. Vehicles must use designated commercial parking blocks.",Chakan Traffic Division,Both,0,0,0,0,0,0,1,1,212,Chakan Traffic Yard,1,0,0,0,1,1
"In front of Educational & Institutional Campus Gates: Access roads outside local PCMC schools, private academies, and administrative offices are kept as clear zones.",Chakan Traffic Division,Both,0,0,0,0,0,0,1,0,165,Chakan Traffic Yard,0,0,0,0,0,0
"Pune–Alandi Road (Dighi to Alandi Stretch): In coordination with the Alandi Municipal Council's anti-encroachment drives, the traffic police maintain a strict clear-carriageway mandate from Dehu Phata to Kale Colony. Parking private vehicles, two-wheelers, or delivery tempos on the asphalt lanes or pedestrian paths is illegal.",Dighi-Alandi Traffic Division,Odd,0,0,0,0,0,0,0,1,328,Dighi-Alandi Traffic Yard,1,1,0,0,0,1
"Pradakshina Road (Alandi Devachi): As the primary ring path used by pilgrims around the Sant Dnyaneshwar Maharaj Samadhi Temple, the entire stretch is a zero-tolerance ""No Parking"" zone.",Dighi-Alandi Traffic Division,Even,0,0,0,0,0,0,1,1,186,Dighi-Alandi Traffic Yard,0,0,1,0,0,1
Dighi-Bhosari Road & Wadmukhwadi Stretches: Parking near commercial complexes or blocking the narrow shoulders on these connecting lines is prohibited.,Dighi-Alandi Traffic Division,Both,0,0,0,0,0,0,0,1,151,Dighi-Alandi Traffic Yard,1,0,0,0,0,1
"No vehicles are allowed to park within 50 meters of major Chowk - Alandi Phata Junction (Dighi), Dehu Phata Junction (Alandi), Magazine Chowk / Dighi Magazine area, Dr. Babasaheb Ambedkar Chowk (Alandi)",Dighi-Alandi Traffic Division,Both,1,0,0,0,0,0,0,0,202,Dighi-Alandi Traffic Yard,0,0,0,1,0,0
Sant Dnyaneshwar Temple Perimeter & Ghat Access Lanes: Roads directly leading to the Indrayani River ghats and the primary temple access gates are completely closed to unauthorized private parking.,Dighi-Alandi Traffic Division,Both,0,0,0,0,0,0,1,0,197,Dighi-Alandi Traffic Yard,1,0,0,0,0,0
"Alandi ST Bus Stand Perimeter: No private cars, auto-rickshaws, or delivery vehicles are allowed to park along the outer compound walls or block the main entry/exit tracks used by state transport buses.",Dighi-Alandi Traffic Division,Both,0,1,0,0,0,0,0,0,202,Dighi-Alandi Traffic Yard,0,0,0,0,0,0
"Radha Chowk (NH-48 / Mahalunge-Balewadi Border): One of the busiest transit junctions. Stalling or parking along the service lanes, highway ramps, or turning tracks here is completely prohibited.",Mahalunge Traffic Division,Odd,1,0,1,0,0,0,0,1,195,Mahalunge Traffic Yard,1,0,0,0,0,1
Mhalunge Phata / Mahalunge Ingale Chowk: Heavily monitored for unauthorized commercial tempo and truck parking that blocks the industrial approach routes.,Mahalunge Traffic Division,Even,1,0,0,0,0,0,0,0,154,Mahalunge Traffic Yard,0,0,0,0,0,0
Badha Chowk: Zero tolerance for roadside parking near this critical connection point on the highway margin.,Mahalunge Traffic Division,Both,1,0,1,0,0,0,0,0,107,Mahalunge Traffic Yard,0,0,0,0,0,0
"Balewadi-Mahalunge-Chande Road: As a vital link connecting the residential developments to the Rajiv Gandhi Infotech Park (Hinjewadi), parking on either side of the main asphalt lane is illegal.",Mahalunge Traffic Division,Both,0,0,0,0,0,0,0,0,194,Mahalunge Traffic Yard,1,0,0,0,0,0
Sus-Mahalunge Link Road: Monitored closely due to narrow lane segments mixed with high-rise residential project entryways. Double-row parking outside commercial shops here is actively targeted.,Mahalunge Traffic Division,Both,0,0,0,0,0,0,0,0,193,Mahalunge Traffic Yard,1,0,0,0,0,0
Chande-Nande Road (Mahalunge Stretches): Unauthorized heavy commercial vehicles or private transport vans parked on the shoulders of this link road face direct enforcement.,Mahalunge Traffic Division,Both,0,0,0,0,0,0,0,0,172,Mahalunge Traffic Yard,0,0,0,0,0,0
"High-Rise Society Frontages (e.g., Godrej, VTP, and Yashwin clusters): To maintain clear access for emergency and public transport, parking private cars or delivery fleets on the public approach streets outside these mega-township main gates is banned.",Mahalunge Traffic Division,Both,0,0,0,0,0,1,0,1,252,Mahalunge Traffic Yard,0,1,0,0,0,1
Indapur Road & Bhigwan Road: Main transit corridors where roadside parking is strictly prohibited to maintain traffic flow.,Baramati Traffic Division,Both,0,0,0,0,0,0,0,1,123,Baramati Traffic Yard,0,0,0,0,0,1
Near Baramati ST Stand: The immediate vicinity of the bus depot is a high-enforcement zone for public safety.,Baramati Traffic Division,Both,0,1,0,0,0,0,0,0,109,Baramati Traffic Yard,0,0,0,0,0,0
"Market Areas (e.g., Main Bazaar Peth): Narrow streets in the city center often implement ""One-Side Parking"" or ""No Parking"" rules during peak business hours. 
School and Hospital Zones: Parking is prohibited within 50 meters of these institutions for safety reasons.",Baramati Traffic Division,Both,0,0,0,0,0,0,1,1,266,Baramati Traffic Yard,1,0,1,1,1,1
"Look for Official Signage: The only legally binding ""No Parking"" zones are those marked with the standard circular blue sign featuring a red border and a red cross (or a single diagonal slash for ""No Waiting"").",Baramati Traffic Division,Both,0,0,0,0,0,0,0,0,210,Baramati Traffic Yard,0,0,1,0,0,0
"Yellow/Red Curb Markings: Painted curbs indicate restricted parking. A solid yellow line typically denotes a ""No Waiting"" or loading-only zone, while red curbs usually indicate a permanent ""No Stopping"" area.",Baramati Traffic Division,Both,0,0,0,0,0,0,0,1,208,Baramati Traffic Yard,0,0,0,0,0,1
"Daund Railway Junction & Station Road: As one of the busiest railway hubs in the region, the entire stretch leading up to Daund Junction is heavily regulated. Leaving a vehicle unattended on Station Road outside designated railway parking lots will result in immediate towing. 
Shivaji Chowk & Main Market Arteries: The areas radiating out from Shivaji Chowk (near the Daund Police Station) and the central market blocks are strictly ""No Parking"" zones to ensure the passage of local state transport (ST) buses and emergency vehicles.",Daund Traffic Division,Both,1,0,0,0,0,1,1,1,534,Daund Traffic Yard,0,0,1,0,1,1
"Gopal Chowk to Dr. Babasaheb Ambedkar Chowk: Roadside parking is highly restricted on this busy commercial corridor. Local traffic police frequently run enforcement drives here to clear structural bottlenecks. 
National & State Highway Access Points: Connecting routes heading toward the Kurkumbh MIDC area or merging with major highways feature strict ""No Halting"" or ""No Parking"" rules on the shoulders to prevent accidents involving heavy multi-axle trucks.",Daund Traffic Division,Both,1,0,1,0,0,1,0,1,460,Daund Traffic Yard,0,0,1,0,0,1
"The 15-Meter Intersection Rule: In alignment with Maharashtra Motor Vehicle Rules, parking within 15 meters of any major Chowk (junction), T-point, or narrow alleyway entrance in Daund is automatically treated as an obstruction and penalized. 
P1 / P2 Parallel Parking Rules: On several congested commercial streets, Daund utilizes an alternate-day parking system. Check local signage carefully—parking on the wrong side of the street according to the odd/even date will trigger an e-challan.",Daund Traffic Division,Both,1,0,0,0,0,0,0,0,492,Daund Traffic Yard,1,0,0,1,0,0
"Raja Raghunathrao High School Road & ST Stand: The roads surrounding the central State Transport (ST) Bus Stand and leading towards the local state schools are high-priority clear zones. Parking on the roadside here causes heavy bus bottlenecks and is strictly penalized. 
Bhor Rajwada (Bhor Palace) Surroundings: As a major historical landmark and frequent movie shooting location, the roads and squares directly adjacent to the Bhor Rajwada maintain highly strict parking regulations to accommodate tourist foot traffic and tourist buses.",Bhor Traffic Division,Odd,0,1,0,0,0,1,1,1,540,Bhor Traffic Yard,0,0,0,0,0,1
"Main Market Line (Bazarpeth): The main commercial market lane is narrow. Leaving a four-wheeler parked on the main market stretch during daytime hours will result in immediate traffic police intervention. 
Bhor-Mahad Road (Pandharpur-Mahad Highway Section): The highway stretch passing through the municipal limits of Bhor is a continuous ""No Halting"" zone. Heavy passenger and transport vehicles are banned from parking on the highway shoulders.",Bhor Traffic Division,Odd,0,0,1,0,0,0,1,1,446,Bhor Traffic Yard,1,0,0,0,1,1
"Nasrapur Phata / Bhor-Kapurhol Link: If you are stopping near the highway junction points or the major arterial entry points into Bhor, parking within the immediate vicinity of the main chowks (crossroads) is completely prohibited.",Bhor Traffic Division,Odd,1,0,1,0,0,0,0,1,231,Bhor Traffic Yard,0,0,0,0,0,1
"Wagholi & Ahmednagar Road Corridor: As one of Haveli's heaviest traffic zones, roadside parking is strictly banned along the main Nagar Road stretch passing through Wagholi, especially near Baif Road, Tulapur Phata, and busy market intersections.",Haveli Traffic Division,Odd,1,0,0,0,0,0,1,1,246,Haveli Traffic Yard,0,1,0,0,1,1
"Sinhagad Road & Khadakwasla Stretch: The multi-lane roads passing through Kirkatwadi, Nanded Phata, and heading up towards the Khadakwasla Dam area are strict ""No Halting"" clearway zones. Parking along the main road shoulders—especially during weekends—triggers immediate towing.",Haveli Traffic Division,Odd,0,0,0,0,0,1,0,1,279,Haveli Traffic Yard,1,0,0,0,0,1
"Dhayari Phata & Narhe Corridor: The heavily congested approaches to Dhayari Phata, Narhe Road, and the surrounding industrial/residential alleys are strictly regulated. Leaving a vehicle unattended outside of marked shop boundaries will invite an e-challan.",Haveli Traffic Division,Odd,0,0,0,0,0,0,0,1,257,Haveli Traffic Yard,0,0,0,0,0,1
Hadapsar-Fursungi-Loni Kalbhor Link: The major connecting state highways and internal roads running through Fursungi and towards Loni Kalbhor feature strict curbside restrictions to keep the lanes clear for heavy multi-axle freight transport.,Haveli Traffic Division,Odd,0,0,1,0,0,1,0,1,242,Haveli Traffic Yard,1,0,0,0,0,1
"The 15-Meter Intersection Rule: Parking within 15 meters of any busy Phata (junction), major T-point, or narrow highway merging ramp is automatically categorized as a traffic hazard and penalized.",Haveli Traffic Division,Odd,1,0,1,0,0,0,0,0,196,Haveli Traffic Yard,1,0,0,1,0,0
Chakan-Talegaon Road & Chakan-Shikrapur Road: These are heavy industrial corridors. Roadside parking for any heavy vehicle or private car is strictly illegal along these routes. Leaving a vehicle on the shoulder causes severe bottlenecks for multi-axle industrial containers and will lead to an immediate fine.,Khed Traffic Division,Odd,0,0,0,0,0,0,0,1,310,Khed Traffic Yard,0,0,0,0,0,1
"Chakan Chowk (Manik Chowk / Ambethan Phata): The core junctions inside Chakan are completely strict ""Clear Zones."" Parking anywhere within 50 meters of these heavy bottlenecks is aggressively penalized.",Khed Traffic Division,Odd,1,0,0,0,0,0,0,1,202,Khed Traffic Yard,0,0,0,1,0,1
Chakan Vegetable Market (Mahatma Phule Market): The surrounding approach lanes are highly congested. Parking is strictly limited to designated municipal or private spaces.,Khed Traffic Division,Odd,0,0,0,0,0,0,1,1,171,Khed Traffic Yard,1,0,0,0,1,1
Pune-Nashik Highway ($NH-60$) Town Stretch: The section of the highway that cuts directly through Rajgurunagar acts as a major choke point. Parking on the highway shoulders or near the service roads is strictly prohibited.,Khed Traffic Division,Odd,0,0,1,0,0,1,0,1,222,Khed Traffic Yard,0,1,0,0,0,1
Rajgurunagar ST Bus Stand & Market Line (Bazarpeth): The arterial roads leading to the central state transport bus stand and the main market are narrow. Four-wheelers are routinely barred from long-term curbside parking here.,Khed Traffic Division,Odd,0,1,0,0,0,0,1,0,225,Khed Traffic Yard,1,1,0,0,1,0
Tindhar Chowk & Hanuman Nagar Intersections: These central city junctions undergo strict manual enforcement by traffic wardens daily.,Khed Traffic Division,Odd,1,0,0,0,0,0,0,1,133,Khed Traffic Yard,0,1,0,0,0,1
"Pradakshina Road: As a major holy path circling the Sant Dnyaneshwar Samadhi Mandir, the entire length of Pradakshina Road is a permanent No Parking and No Halting zone. Vehicles parked here are immediately towed to keep the paths clear for massive crowds of pilgrims.",Khed Traffic Division,Odd,0,0,0,0,0,1,0,1,268,Khed Traffic Yard,0,0,1,0,0,1
Alandi Bus Stand & Indrayani River Bridge Approaches: The narrow entry bridges and the areas surrounding the local ST Stand feature strict tow-away zones.,Khed Traffic Division,Odd,0,1,0,0,0,1,0,1,154,Khed Traffic Yard,1,0,0,0,0,1
"Alephata Chowk ($NH-60$ and $NH-222$ Intersection): As one of the busiest highway crossroads in Pune district, parking within 50 meters of the main intersection is completely prohibited.",Junnar Traffic Division,Both,1,0,1,0,0,0,0,1,186,Junnar Traffic Yard,0,0,0,1,0,1
"Alephata MSRTC Bus Stand Perimeter: The local traffic division and state transport administration strictly enforce a 200-meter No-Parking and Clearway Zone around the entire bus station. Private cars, tourist jeeps, and unauthorized private luxury buses parked on the curbs here are aggressively fined and towed to prevent heavy traffic bottlenecks.",Junnar Traffic Division,Odd,0,1,0,0,0,1,1,1,349,Junnar Traffic Yard,0,0,1,0,0,1
"Shivneri Fort Road Approach: The main approach roads climbing toward the base of Shivneri Fort feature strict no-parking restrictions, especially on weekends and public holidays. Visitors must use designated tourist parking bays.",Junnar Traffic Division,Odd,0,0,0,0,0,1,0,1,229,Junnar Traffic Yard,0,0,1,0,0,1
"Junnabazar / Main Bazarpeth Market: The historical market streets inside Junnar city are incredibly narrow. Four-wheelers are heavily restricted from curbside parking during business hours. 
Junnar ST Stand & Tahsil Office Road: Roadside parking outside the local government administrative offices and the state transport depot is illegal. Vehicles must use the allocated municipal utility parking slots.",Junnar Traffic Division,Odd,0,1,0,0,0,0,1,1,404,Junnar Traffic Yard,1,0,0,0,1,1
"Pune-Nashik Highway ($NH-60$) Town Stretch: The busy market stretches where the highway cuts through Narayangaon are continuous ""No Halting"" zones. Parking on highway shoulders to access local shops causes heavy accidents and triggers instant electronic fines.Narayangaon ST Stand & Primary Market Link: The local traffic wardens strictly clear vehicles that obstruct the turning radius of large state transport buses.",Junnar Traffic Division,Odd,0,1,1,0,0,1,1,1,418,Junnar Traffic Yard,0,0,0,0,1,1
"Shikrapur Chowk (Chakan-Shikrapur Flyover Zone): This is one of the worst traffic bottlenecks in the district. Roadside parking for any car, truck, or multi-axle carrier is strictly banned within several hundred meters of this main junction. Interceptor vans heavily penalize violators here. 
Kondhapuri & Perne Phata: As major connecting points feeding industrial traffic onto the highway, parking on the shoulders or service roads is an automatic violation.",Shirur Traffic Division,Odd,1,0,1,0,0,0,0,1,459,Shirur Traffic Yard,0,0,0,0,0,1
Shirur Town Highway Stretch: The segment of the highway cutting directly past Shirur town is a strict No Halting clearway zone to keep long-distance transit moving smoothly.,Shirur Traffic Division,Both,0,0,1,0,0,1,0,1,173,Shirur Traffic Yard,0,0,0,0,0,1
"MahaGanapati Temple Approach Roads: As a major Ashtavinayak temple destination, the immediate lanes leading to the temple are permanent tow-away zones—especially on weekends, Angarki Chaturthi, and festival days. Visitors must strictly use the designated Shree Mahaganapati New Parking lots.

Ranjangaon MIDC Main Avenues: Roads moving through the industrial manufacturing zones restrict unauthorized curbside parking. Heavy container trucks waiting for company gate openings must utilize official truck terminals (Atharv Yard or MIDC Parking Spaces) rather than blocking the public corridors.",Shirur Traffic Division,Both,0,0,0,0,0,1,1,1,593,Shirur Traffic Yard,1,0,0,0,0,1
"Shirur ST Bus Stand & Market Line (Bazarpeth): The roads radiating from the state transport bus depot and the narrow historic commercial lanes are heavily restricted. Four-wheelers are routinely barred from daytime street-side parking here.

Tehsildar / Police Station Road: Roadside parking outside the local government administrative blocks is illegal. Visitors are directed to marked municipal slots.",Shirur Traffic Division,Both,0,1,0,0,0,0,1,1,403,Shirur Traffic Yard,1,0,0,0,1,1
"Bhushi Dam Road (Aamby Valley Road): This is the most critical traffic corridor during the monsoon. Parking or stopping your vehicle on the main road or its unpaved shoulders is strictly prohibited. The traffic division deploys a dedicated towing squad here, and unauthorized vehicles are cleared immediately.

Tiger Point & Lion's Point Access: The narrow, winding roads leading up to these vantage points are permanent No Halting and No Parking zones. Visitors must use the designated, barricaded parking bays at the viewpoints.",Lonavala Traffic Division,Both,0,0,0,0,0,1,0,1,530,Lonavala Traffic Yard,1,0,1,0,0,1
"Khandala Ghat & Old Mumbai-Pune Highway ($NH-48$) Stretches: Parking on the sides of the old highway to take photos, look at the valley, or access small food stalls is completely illegal.",Lonavala Traffic Division,Both,0,0,1,0,0,0,1,0,187,Lonavala Traffic Yard,0,0,0,0,1,0
"Lonavala Market Line (Bazarpeth): The primary commercial lanes near the city core are extremely narrow. Four-wheelers are prohibited from long-term curbside parking here during busy daylight hours to prevent total paralysis of local transit.

Lonavala Railway Station & ST Bus Stand Roads: The approaching roads to the transit hubs are strict clearway zones. Dropping off passengers is permitted briefly, but leaving a vehicle unattended will result in an immediate towing fine or an e-challan.

Tungarli & Valvan Lake Roads: The approach lanes to these popular resort areas feature strict roadside parking bans, especially where the street width shrinks.",Lonavala Traffic Division,Both,0,1,0,0,0,1,1,1,655,Lonavala Traffic Yard,1,0,0,0,1,1
"Major Junctions & Intersections: Within 15 meters of any major intersection, including Koregaon Park Junction (near the petrol pump/Burning Ghat road entry) and ABC Farm Junction.",Koregaon Park Traffic Division,Odd,1,0,0,0,0,0,0,0,179,Koregaon Park Traffic Yard,0,0,0,1,0,0
Near the Osho International Meditation Resort: The immediate perimeter surrounding the Osho Ashram lane and its main gates is heavily monitored with no static vehicle parking allowed on the main thoroughfare.,Koregaon Park Traffic Division,Even,0,0,0,0,0,0,1,1,208,Koregaon Park Traffic Yard,1,0,0,0,0,1
"Narrow Connecting Lanes & By-Lanes: Several narrow internal lanes connecting North and South Main Roads are marked as ""No Parking"" zones on both sides to ensure emergency vehicles and local traffic can pass without gridlock.",Koregaon Park Traffic Division,Both,0,0,0,0,1,0,0,0,224,Koregaon Park Traffic Yard,1,0,1,0,0,0
"Public Utility & Safety Zones: Areas directly in front of hospitals, ambulance bays, school gates (such as near St. Felix or nearby educational centers), and the Koregaon Park Police Station / Mangaldas Police Chowki limits.",Koregaon Park Traffic Division,Both,1,0,0,0,0,0,1,0,224,Koregaon Park Traffic Yard,0,0,0,0,0,0
Shivaji Road (Select Stretches): The arterial stretch running through the heart of this division—especially near the Mandai (Mahatma Phule Mandai) area and around the Dagdusheth Halwai Ganpati Temple perimeter—is a zero-tolerance zone for unauthorized roadside parking.,Khadak  Traffic Division,Odd,0,0,0,0,0,0,1,1,269,Khadak  Traffic Yard,0,0,0,0,0,1
Bajirao Road Junctions: Specifically around Shaniwar Wada leading down towards Appa Balwant Chowk (ABC) and the busy Tulshibaug entry points.,Khadak  Traffic Division,Even,1,0,0,0,0,1,0,0,141,Khadak  Traffic Yard,0,0,0,0,0,1
Subhash Nagar Road & T-Junctions: The highly commercialized turns near Subhash Nagar and the lanes feeding into the main wholesale markets.,Khadak  Traffic Division,Both,1,0,0,0,0,0,1,0,139,Khadak  Traffic Yard,1,1,0,0,1,0
Around Khadak Police Station: The immediate perimeter and access roads around the Khadak Police Station/Chowki itself are strictly designated for official police or emergency vehicles only.,Khadak  Traffic Division,Both,1,0,0,0,0,0,1,1,189,Khadak  Traffic Yard,0,0,0,0,0,1
"Footpaths and Pedestrian Plazas: Due to severe crowding, parking two-wheelers on the sidewalks of Laxmi Road, Bajirao Road, or near Mandai results in heavy penalties.",Khadak  Traffic Division,Both,0,0,0,1,0,0,0,0,166,Khadak  Traffic Yard,0,0,0,0,0,1
Rasta Peth (Main Power House Road): Parking is strictly prohibited near the MSEDCL Power House junction and along the main arterial stretches to ensure continuous movement of utility and emergency vehicles.,Samrath  Traffic Division,Odd,1,0,0,0,0,0,0,1,206,Samrath  Traffic Yard,0,0,0,0,0,1
"Around KEM Hospital (Rasta Peth): The entire perimeter surrounding KEM Hospital, including the emergency ambulance bays and immediate approach lanes, is a strict No Parking / No Halting zone.",Samrath  Traffic Division,Even,0,0,0,0,0,0,1,1,191,Samrath  Traffic Yard,1,0,1,0,0,1
Apollo Talkies Chowk to its Connecting Arteries: The junctions branching out from this old landmark towards Rasta Peth and Somwar Peth are marked clear of any roadside vehicular storage.,Samrath  Traffic Division,Both,1,0,0,0,0,1,0,0,186,Samrath  Traffic Yard,0,0,0,0,0,1
